
 ****** Running generation 0 ****** 

Population's average fitness: -313.72209 stdev: 1739.70728
Best fitness: 1.69601 - size: (2, 14) - species 103 - id 171
Average adjusted fitness: 0.962
Mean genetic distance 3.192, standard deviation 0.569
Population of 283 members in 132 species:
   ID   age  size  fitness  adj fit  stag
   309    3     6      0.8    1.000     2
   310    3     7      0.9    0.800     0
   311    2     2  -10000.0    0.000     1
   312    2     4     -1.0    0.750     0
   313    2     6      1.6    0.750     1
   314    2     5      0.6    1.000     1
   315    1     3  -10000.0    0.000     0
   316    1     4     -0.8    1.000     0
   317    1     4      0.4    0.667     0
   318    1     4     -0.5    1.000     0
   319    1     4  -10000.0    0.000     0
   320    0     1       --       --     0
Total extinctions: 0
Generation time: 44.153 sec (42.908 average)

 ****** Running generation 116 ****** 

Population's average fitness: -1660.45721 stdev: 3720.70878
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 291 with 3 members is stagnated: removing it
Average adjusted fitness: 0.796
Mean genetic distance 3.368, standard deviation 0.619
Population of 258 members in 50 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31  116     9      2.5    0.875    84
   162   75     6      2.5    1.000    74
   168   72     4      2.4    1.000    52
   202   51     8      2.4    1.000    15
   240   35     7      1.0    1.000     4
   248   29     3      0.2    0.857     0
   260   25     7      0.6    0.857     6
   261   25     6      0.7    0.800     5
   262   25     7      0.9    1.000     2
   272   21     4      1.5    0.600     9
   273   20     7      0.8    0.800     0
   275   19     6      0.6    0.714     9
   276   18     4      0.6    0.666     4
   279   17     3     -0.2    1.000     6
   282   16     7      0.9    0.889     4
   286   15     6     -0.0    0.800     7
   287   14     4      0.6    1.000     7
   288   13     4      0.8    1.000     6
   289   13     2      0.1    0.833     1
   290   13     6     -0.0    1.000     4
   292   10     7      0.1    1.000     3
   293   10     3      0.0    0.600     1
   294    9     5     -0.2    0.750     7
   295    9     7     -0.0    1.000     7
   296    8     4     -0.1    1.000     6
   297    7     6      0.0    0.833     1
   298    7     6      0.3    1.000     0
   299    7     6     -1.2    1.000     3
   300    7     6      0.7    0.857     0
   301    7     5      0.4    1.000     2
   302    6     6      0.5    0.833     2
   303    6     5     -0.1    1.000     0
   304    6     8      0.2    0.500     5
   305    6     3     -0.8    0.500     2
   306    6     7      0.7    1.000     5
   307    6     3     -0.3    0.500     3
   308    5     2  -10000.0    0.000     4
   309    4     5      0.8    0.833     3
   310    4     6      0.9    1.000     1
   311    3     3  -10000.0    0.000     2
   312    3     8     -1.0    0.750     1
   313    3     6      1.6    1.000     2
   314    3     5      0.6    0.600     2
   315    2     3  -10000.0    0.000     1
   316    2     5     -0.5    0.750     0
   317    2     5      0.4    1.000     1
   318    2     5     -0.5    0.750     0
   319    2     3     -0.0    0.250     0
   320    1     3     -2.5    0.999     0
   321    0     2       --       --     0
Total extinctions: 0
Generation time: 44.083 sec (42.930 average)

 ****** Running generation 117 ****** 

Population's average fitness: -2132.21085 stdev: 4095.30317
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 275 with 6 members is stagnated: removing it

Species 272 with 4 members is stagnated: removing it
Average adjusted fitness: 0.761
Mean genetic distance 3.349, standard deviation 0.643
Population of 256 members in 49 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31  117     7      2.5    0.889    85
   162   76     5      2.5    0.833    75
   168   73     5      2.4    0.750    53
   202   52     7      2.4    0.750    16
   240   36     6      1.0    0.857     5
   248   30     4      0.1    0.666     1
   260   26     6      0.6    0.857     7
   261   26     5      0.7    0.666     6
   262   26     8      0.9    1.000     3
   273   21     8      0.8    1.000     1
   276   19     7      0.6    1.000     5
   279   18     8     -0.2    1.000     7
   282   17     6      0.9    0.714     5
   286   16     4     -0.0    0.666     8
   287   15     2      0.6    0.500     8
   288   14     6      0.8    1.000     7
   289   14     4      0.1    1.000     2
   290   14     5     -0.0    0.666     5
   292   11     5      0.5    0.857     0
   293   11     4      0.0    1.000     2
   294   10     7     -0.2    0.800     8
   295   10     6      0.0    0.571     8
   296    9     5     -0.1    0.750     7
   297    8     5      0.0    0.666     2
   298    8     5      0.3    1.000     1
   299    8     2     -0.2    0.833     4
   300    8     5      0.7    0.500     1
   301    8     6      0.4    0.800     3
   302    7     7      0.6    1.000     0
   303    7     8     -0.1    1.000     0
   304    7     4      0.2    0.875     6
   305    7    10     -0.8    0.666     3
   306    7     6      1.2    0.857     0
   307    7     4     -0.3    0.666     4
   308    6     2  -10000.0    0.000     5
   309    5     4      0.8    0.600     4
   310    5     5      0.9    0.666     2
   311    4     3  -10000.0    0.000     3
   312    4     7      0.2    0.750     0
   313    4     7      1.6    1.000     3
   314    4     3      0.6    0.400     3
   315    3     2     -0.4    0.333     0
   316    3     7     -0.5    1.000     1
   317    3     7      0.4    0.800     2
   318    3     6     -0.5    1.000     1
   319    3     2     -0.0    0.333     1
   320    2     5     -0.3    1.000     0
   321    1     2     -1.7    1.000     0
   322    0     2       --       --     0
Total extinctions: 0
Generation time: 43.045 sec (42.598 average)

 ****** Running generation 118 ****** 

Population's average fitness: -1680.06857 stdev: 3738.21429
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459
Average adjusted fitness: 0.823
Mean genetic distance 3.343, standard deviation 0.637
Population of 260 members in 49 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31  118     7      2.5    1.000    86
   162   77     5      2.5    0.800    76
   168   74     5      2.4    1.000    54
   202   53     5      2.4    1.000    17
   240   37     5      1.0    0.833     6
   248   31     4      0.1    1.000     2
   260   27     7      0.6    1.000     8
   261   27     6      0.7    0.800     7
   262   27     7      0.9    0.875     4
   273   22     7      0.8    0.875     0
   276   20     5      0.6    0.571     6
   279   19     8     -0.1    0.750     8
   282   18     5      0.9    0.833     6
   286   17     4      0.8    1.000     0
   287   16     4      0.6    1.000     9
   288   15     4      0.8    0.833     8
   289   15     6      0.1    1.000     3
   290   15     6     -0.0    1.000     6
   292   12     8      0.2    0.600     1
   293   12     4      0.0    0.750     3
   294   11     5     -0.2    0.571     9
   295   11     5      0.2    0.666     9
   296   10     6     -0.1    0.800     8
   297    9     6      0.0    0.800     0
   298    9     7      0.4    1.000     0
   299    9     7     -0.5    1.000     5
   300    9     6      0.7    0.800     2
   301    9     5      0.4    0.833     4
   302    8     7      0.6    0.714     1
   303    8     7      0.1    0.875     0
   304    8     4      0.2    1.000     7
   305    8     7     -0.0    0.700     4
   306    8     6      1.2    0.833     1
   307    8     5     -0.3    1.000     5
   308    7     2  -10000.0    0.000     6
   309    6     5      0.8    1.000     5
   310    6     6      0.9    1.000     3
   311    5     1  -10000.0    0.000     4
   312    5     6      0.3    0.857     0
   313    5     5      1.6    0.714     4
   314    5     6      0.6    1.000     4
   315    4     4     -0.4    0.500     1
   316    4     6     -0.0    0.857     0
   317    4     2      0.5    1.000     0
   318    4     6     -0.5    1.000     2
   319    4     3     -0.0    0.500     2
   320    3     6     -0.3    0.800     1
   321    2     3     -2.1    0.999     1
   322    1     4     -1.0    1.000     0
Total extinctions: 0
Generation time: 45.542 sec (42.826 average)

 ****** Running generation 119 ****** 

Population's average fitness: -1423.53628 stdev: 3493.46752
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 295 with 5 members is stagnated: removing it

Species 287 with 4 members is stagnated: removing it
Average adjusted fitness: 0.832
Mean genetic distance 3.290, standard deviation 0.628
Population of 259 members in 49 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31  119     6      2.5    0.857    87
   162   78     7      2.5    1.000    77
   168   75     7      2.4    0.800    55
   202   54     6      2.4    0.600    18
   240   38     6      1.0    1.000     7
   248   32     5      0.1    1.000     3
   260   28     6      0.6    0.857     9
   261   28     5      0.7    0.666     8
   262   28     6      0.9    0.857     5
   273   23     6      0.8    0.857     1
   276   21     6      0.6    1.000     7
   279   20     4     -0.1    1.000     9
   282   19     5      1.0    1.000     0
   286   18     5      0.8    0.750     1
   288   16     5      0.8    1.000     9
   289   16     5      0.1    1.000     4
   290   16     5     -0.0    0.666     7
   292   13     8      0.5    0.875     2
   293   13     5      0.0    1.000     4
   294   12     6      0.0    0.800     0
   296   11     5      0.2    0.833     9
   297   10     8      0.0    0.833     1
   298   10     6      0.4    0.714     1
   299   10     8     -0.0    1.000     6
   300   10     5      0.7    0.833     3
   301   10     4      0.4    0.600     5
   302    9     7      0.6    1.000     2
   303    9     6      0.5    0.857     0
   304    9     2      0.2    1.000     8
   305    9     5     -0.0    0.857     5
   306    9     7      1.2    1.000     2
   307    9     6     -0.3    0.800     6
   308    8     2  -10000.0    0.000     7
   309    7     4      0.8    0.800     6
   310    7     6      0.9    1.000     4
   311    6     2  -10000.0    0.000     5
   312    6     7      0.3    1.000     1
   313    6     7      1.6    0.800     5
   314    6     3      0.6    0.667     5
   315    5     2     -0.4    0.250     2
   316    5     7     -0.0    1.000     1
   317    5     3      0.5    1.000     1
   318    5    11     -0.2    1.000     0
   319    5     5     -0.0    0.666     3
   320    4     4     -0.3    1.000     2
   321    3     5     -2.1    0.999     2
   322    2     5     -0.4    1.000     0
   323    0     2       --       --     0
   324    0     1       --       --     0
Total extinctions: 0
Generation time: 46.688 sec (43.463 average)

 ****** Running generation 120 ****** 

Population's average fitness: -1776.40811 stdev: 3821.64799
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 296 with 5 members is stagnated: removing it

Species 288 with 5 members is stagnated: removing it
Average adjusted fitness: 0.764
Mean genetic distance 3.254, standard deviation 0.621
Population of 260 members in 49 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31  120     6      2.5    0.666    88
   162   79     6      2.5    0.857    78
   168   76     9      2.4    1.000    56
   202   55     7      2.4    1.000    19
   240   39     7      1.0    1.000     8
   248   33     2      0.1    0.800     4
