
 ****** Running generation 0 ****** 

Population's average fitness: -469.91638 stdev: 2113.45247
Best fitness: 0.95699 - size: (2, 14) - species 76 - id 131
Average adjusted fitness: 0.922
Mean genetic distance 3.171, standard deviation 0.560
Population of 287 members in 116 species:
   ID   age  size  fitness  adj fit  stag
   436    4     5     -0.1    1.000     0
   437    3     6      0.9    0.875     0
   438    2     4  -10000.0    0.000     1
   439    2     3     -1.0    0.600     0
   440    2     7      0.6    0.875     0
   441    2     3      0.5    0.500     1
   442    1     5     -0.0    0.666     0
   443    1     6     -1.7    1.000     0
   444    0     3       --       --     0
   445    0     4       --       --     0
   446    0     2       --       --     0
Total extinctions: 0
Generation time: 41.127 sec (41.324 average)

 ****** Running generation 226 ****** 

Population's average fitness: -2032.74149 stdev: 4024.07341
Best fitness: 2.69074 - size: (3, 5) - species 253 - id 24238

Species 399 with 8 members is stagnated: removing it

Species 424 with 6 members is stagnated: removing it
Average adjusted fitness: 0.753
Mean genetic distance 3.424, standard deviation 0.628
Population of 251 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   155  164     8      2.4    0.857    22
   253  107     7      2.7    0.875    93
   328   62     6      2.5    0.571    45
   355   50     7      2.5    0.833    46
   363   44    10      0.9    0.889     3
   380   34     7      2.3    0.875     6
   381   33     7      1.1    1.000     3
   390   31     9      1.2    1.000     4
   402   27     7      1.0    1.000     8
   408   22     8      1.4    0.857     5
   412   20     2      0.6    0.750     6
   413   20     8      0.5    0.857     1
   414   19     5      0.6    0.500     8
   417   16     6      0.6    0.800     8
   418   14     4      0.1    0.800     9
   419   14     5      0.5    0.750     5
   420   14     7      1.8    1.000     7
   422   13     8      2.2    0.889     5
   423   12     4      1.4    0.875     6
   425   12     6      0.6    0.875     5
   426   10     6      0.5    0.800     3
   427   10     6      0.5    1.000     0
   428    9     3     -0.0    1.000     2
   429    8     5      0.7    0.500     7
   430    7     2  -10000.0    0.000     6
   431    7     8      0.6    0.857     2
   432    6     8     -0.3    0.500     1
   433    5     6      0.3    1.000     4
   434    5     3  -10000.0    0.000     4
   435    5     7      0.8    1.000     1
   436    5     4     -0.1    1.000     1
   437    4     7      0.9    1.000     1
   438    3     5  -10000.0    0.000     2
   439    3     3     -1.0    0.666     1
   440    3    11      0.6    0.857     1
   441    3     4      0.5    0.667     2
   442    2     4     -0.0    1.000     1
   443    2     7     -0.1    0.833     0
   444    1     4     -1.4    0.333     0
   445    1     5  -10000.0    0.000     0
   446    1     8      0.0    1.000     0
   447    0     1       --       --     0
   448    0     3       --       --     0
Total extinctions: 0
Generation time: 39.736 sec (41.266 average)

 ****** Running generation 227 ****** 

Population's average fitness: -1912.64846 stdev: 3932.59246
Best fitness: 2.69074 - size: (3, 5) - species 253 - id 24238

Species 418 with 4 members is stagnated: removing it
Average adjusted fitness: 0.765
Mean genetic distance 3.401, standard deviation 0.627
Population of 245 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   155  165     7      2.4    0.750    23
   253  108     6      2.7    0.857    94
   328   63     5      2.5    0.667    46
   355   51     6      2.5    0.571    47
   363   45     9      0.9    0.900     4
   380   35     6      2.3    0.571     7
   381   34     6      1.1    0.857     4
   390   32     7      1.2    0.667     5
   402   28     6      1.0    0.857     9
   408   23     6      1.4    0.625     6
   412   21     4      0.6    0.500     7
   413   21     7      0.5    1.000     2
   414   20     6      0.6    0.800     9
   417   17     5      0.6    0.667     9
   419   15     6      0.5    1.000     6
   420   15     6      1.8    0.857     8
   422   14     7      2.2    0.875     6
   423   13     9      0.9    1.000     7
   425   13     6      0.6    1.000     6
   426   11     5      0.5    1.000     4
   427   11     7      0.6    0.833     0
   428   10     4     -0.0    1.000     3
   429    9     4      0.7    0.600     8
   430    8     2  -10000.0    0.000     7
   431    8     7      0.6    1.000     3
   432    7     6      0.6    1.000     0
   433    6     7      0.3    1.000     5
   434    6     2  -10000.0    0.000     5
   435    6     8      0.8    1.000     2
   436    6     6     -0.1    1.000     2
   437    5    10      0.9    1.000     2
   438    4     3  -10000.0    0.000     3
   439    4     3     -1.0    1.000     2
   440    4    10      0.6    0.818     2
   441    4     6      0.5    1.000     0
   442    3     7     -0.5    1.000     2
   443    3     6     -0.0    0.857     0
   444    2     7     -1.4    0.750     1
   445    2     3     -0.4    0.400     0
   446    2     6      0.0    0.875     1
   447    1     2  -10000.0    0.000     0
   448    1     3      1.4    1.000     0
   449    0     1       --       --     0
Total extinctions: 0
Generation time: 42.737 sec (41.497 average)

 ****** Running generation 228 ****** 

Population's average fitness: -1918.54767 stdev: 3937.36583
Best fitness: 2.69074 - size: (3, 5) - species 253 - id 24238

Species 417 with 5 members is stagnated: removing it

Species 414 with 6 members is stagnated: removing it

Species 402 with 6 members is stagnated: removing it
Average adjusted fitness: 0.763
Mean genetic distance 3.418, standard deviation 0.623
Population of 251 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   155  166     8      2.4    1.000    24
   253  109     7      2.7    1.000    95
   328   64     6      2.5    0.800    47
   355   52     5      2.5    0.500    48
   363   46     7      0.9    0.555     5
   380   36     5      2.3    0.667     8
   381   35     7      1.1    1.000     5
   390   33     5      1.2    0.857     6
   408   24     7      1.4    0.833     7
   412   22     2      0.6    0.500     8
   413   22     8      0.5    0.857     3
   419   16     5      0.5    0.666     7
   420   16     7      1.8    1.000     9
   422   15     7      2.2    1.000     7
   423   14    10      0.9    0.889     8
   425   14     6      0.6    0.833     7
   426   12     7      0.5    1.000     0
   427   12     8      0.6    0.857     1
   428   11     7     -0.0    1.000     4
   429   10     5      0.7    0.750     9
   430    9     2  -10000.0    0.000     8
   431    9     8      0.6    1.000     4
   432    8    10      0.7    0.833     0
   433    7     9      0.3    0.857     6
   434    7     2  -10000.0    0.000     6
   435    7     9      1.7    1.000     0
   436    7     7      1.9    0.833     0
   437    6     9      0.9    0.900     3
   438    5     2  -10000.0    0.000     4
   439    5     5     -1.0    1.000     3
   440    5     8      0.6    1.000     3
   441    5     5      0.5    0.666     1
   442    4     6     -0.5    0.428     3
   443    4     7     -0.0    1.000     1
   444    3     6     -0.0    0.428     0
   445    3     6      0.0    1.000     0
   446    3     7      0.4    1.000     0
   447    2     2  -10000.0    0.000     1
   448    2     6      1.4    1.000     1
   449    1     5     -0.1    1.000     0
   450    0     1       --       --     0
Total extinctions: 0
Generation time: 41.339 sec (41.589 average)

 ****** Running generation 229 ****** 

Population's average fitness: -2310.90688 stdev: 4215.12520
Best fitness: 2.69074 - size: (3, 5) - species 253 - id 24238

Species 429 with 5 members is stagnated: removing it
Average adjusted fitness: 0.711
Mean genetic distance 3.398, standard deviation 0.625
Population of 256 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   155  167     7      2.4    0.750    25
   253  110     6      2.7    0.714    96
   328   65     7      2.5    0.833    48
   355   53     3      2.5    0.400    49
   363   47     8      0.9    0.857     6
   380   37     7      2.3    1.000     9
   381   36     8      1.1    0.857     6
   390   34     4      1.2    0.400     7
   408   25     8      1.4    1.000     8
   412   23     3      0.6    0.500     9
   413   23     8      0.5    0.625     4
   419   17     6      0.5    0.600     8
   420   17     7      1.9    0.857     0
   422   16     7      2.2    0.857     8
   423   15    10      0.9    0.900     9
   425   15     8      0.6    1.000     8
   426   13     7      0.5    1.000     1
   427   13     5      0.6    0.500     2
   428   12     7      0.5    0.857     5
   430   10     3  -10000.0    0.000     9
   431   10     7      0.6    0.625     5
   432    9     9      0.7    0.800     1
   433    8     7      0.3    0.555     7
   434    8     2  -10000.0    0.000     7
   435    8     9      1.7    0.889     1
   436    8     8      1.9    1.000     1
   437    7     7      0.9    0.778     4
   438    6     2  -10000.0    0.000     5
   439    6     6     -0.3    1.000     0
   440    6     9      0.8    1.000     0
   441    6     7      0.5    1.000     2
   442    5     5     -0.5    0.666     4
   443    5     8      0.5    0.857     0
   444    4     7      0.5    0.833     0
   445    4     7      0.0    0.833     1
   446    4     6      0.5    0.714     0
   447    3     2  -10000.0    0.000     2
   448    3     8      1.4    1.000     2
   449    2     4     -0.1    0.400     1
   450    1     5     -0.0    1.000     0
   451    0     1       --       --     0
   452    0     1       --       --     0
Total extinctions: 0
Generation time: 40.617 sec (41.433 average)

 ****** Running generation 230 ****** 

Population's average fitness: -1836.10338 stdev: 3871.44686
Best fitness: 2.69074 - size: (3, 5) - species 253 - id 24238

Species 430 with 3 members is stagnated: removing it

Species 412 with 3 members is stagnated: removing it

Species 380 with 7 members is stagnated: removing it
Average adjusted fitness: 0.761
Mean genetic distance 3.408, standard deviation 0.629
Population of 255 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   155  168     6      2.4    0.714    26
   253  111     6      2.7    0.666    97
   328   66     8      2.5    0.857    49
   355   54     6      2.5    1.000    50
   363   48     7      0.9    0.875     7
   381   37     6      1.1    0.625     7
   390   35     6      1.2    1.000     8
   408   26     7      1.4    0.875     9
   413   24     9      0.5    1.000     5
   419   18     5      0.5    0.500     0
   420   18     6      1.9    0.571     1
   422   17     7      2.2    0.857     9
   423   16    10      1.7    1.000     0
   425   16     8      0.6    1.000     9
   426   14     6      0.7    0.857     0
   427   14     5      0.6    0.800     3
   428   13     7      0.5    1.000     6
   431   11     6      1.0    0.714     0
   432   10     8      0.7    1.000     2
   433    9     6      0.3    0.571     8
   434    9     2  -10000.0    0.000     8
   435    9     8      1.7    1.000     2
   436    9     6      1.9    0.875     2
   437    8     5      0.9    0.857     5
   438    7     2  -10000.0    0.000     6
   439    7     7      0.2    0.833     0
   440    7     8      0.8    0.889     1
   441    7     7      0.8    0.857     0
   442    6     7     -0.5    0.600     5
